VXDPZ,WTX026-B08-107,wt10g,work
VXDPZ,WTX018-B20-194,wt10g,amish
VXDPZ,WTX018-B20-194,wt10g,furniture
VXDPZ,WTX018-B20-194,wt10g,hutch
VXDPZ,WTX018-B20-194,wt10g,pie
VXDPZ,WTX018-B20-194,wt10g,safe
VXDPZ,AP880920-0044,ap,college
VXDPZ,AP880920-0044,ap,education
VXDPZ,AP880920-0044,ap,sat
VXDPZ,AP880920-0044,ap,score
VXDPZ,AP880920-0044,ap,standardized
VXDPZ,AP880920-0044,ap,test
VXDPZ,WTX089-B35-206,wt10g,sound
VXDPZ,WTX089-B35-206,wt10g,test
VXDPZ,WTX089-B35-206,wt10g,vibration
VXDPZ,WTX089-B35-206,wt10g,water
VXDPZ,AP890405-0035,ap,benefits
VXDPZ,AP890405-0035,ap,coverage
VXDPZ,AP890405-0035,ap,insurance
VXDPZ,AP890405-0035,ap,leave
VXDPZ,AP890405-0035,ap,medical
VXDPZ,AP890405-0035,ap,plans
VXDPZ,WTX081-B24-154,wt10g,building
VXDPZ,WTX081-B24-154,wt10g,city
VXDPZ,WTX081-B24-154,wt10g,construction
VXDPZ,WTX081-B24-154,wt10g,history
VXDPZ,WTX081-B24-154,wt10g,kansas
VXDPZ,WTX081-B24-154,wt10g,telephone
VXDPZ,AP[phone],ap,announcement
VXDPZ,AP[phone],ap,diplomats
VXDPZ,AP881118-0110,ap,east
VXDPZ,AP881118-0110,ap,middle
VXDPZ,AP881118-0110,ap,palestine
VXDPZ,AP881118-0110,ap,plo
VXDPZ,AP881118-0110,ap,proclamation
VXDPZ,AP881118-0110,ap,soviet
VXDPZ,AP881118-0110,ap,statement
VXDPZ,AP881118-0110,ap,union
VXDPZ,AP890512-0173,ap,ballistic
VXDPZ,AP890512-0173,ap,brilliant
VXDPZ,AP890512-0173,ap,missile
VXDPZ,AP890512-0173,ap,monahan
VXDPZ,AP890512-0173,ap,pebbles
VXDPZ,AP890512-0173,ap,pentagon
VXDPZ,AP890512-0173,ap,research
VXDPZ,AP890512-0173,ap,satellite
VXDPZ,AP890512-0173,ap,star
VXDPZ,AP890512-0173,ap,wars
VXDPZ,AP890727-0011,ap,advertising
VXDPZ,AP890727-0011,ap,dallas
VXDPZ,AP890727-0011,ap,pornography
VXDPZ,AP890727-0011,ap,seattle
VXDPZ,WTX012-B01-13,wt10g,court
VXDPZ,WTX012-B01-13,wt10g,minority
VXDPZ,WTX012-B01-13,wt10g,redistricting
VXDPZ,WTX012-B01-13,wt10g,supreme
VXDPZ,WTX012-B01-13,wt10g,voters
VXDPZ,FBIS4-53910,robust,bank
VXDPZ,FBIS4-53910,robust,central
VXDPZ,FBIS4-53910,robust,currency
VXDPZ,FBIS4-53910,robust,exchange
VXDPZ,FBIS4-53910,robust,foreign
VXDPZ,FBIS4-53910,robust,ringgit
VXDPZ,LA031490-0077,robust,amtrak
VXDPZ,LA031490-0077,robust,freight
VXDPZ,LA031490-0077,robust,passenger
VXDPZ,LA031490-0077,robust,safety
VXDPZ,LA031490-0077,robust,train
VXDPZ,WTX075-B46-114,wt10g,acne
VXDPZ,WTX075-B46-114,wt10g,cosmetic
VXDPZ,WTX075-B46-114,wt10g,scar
VXDPZ,WTX075-B46-114,wt10g,surgery
VXDPZ,WTX075-B46-114,wt10g,treatment
VXDPZ,LA040789-0040,robust,alaska
VXDPZ,LA040789-0040,robust,aleut
VXDPZ,LA040789-0040,robust,contaminated
VXDPZ,LA040789-0040,robust,hunting
VXDPZ,LA040789-0040,robust,oil
VXDPZ,LA040789-0040,robust,salmon
VXDPZ,LA040789-0040,robust,spill
VXDPZ,LA040789-0040,robust,valdez
VXDPZ,LA040789-0040,robust,wildlife
VXDPZ,FT922-3424,robust,castro
VXDPZ,FT922-3424,robust,cuba
VXDPZ,FT922-3424,robust,economy
VXDPZ,FT922-3424,robust,havana
VXDPZ,FT922-3424,robust,investment
VXDPZ,AP890414-0086,ap,defense
VXDPZ,AP890414-0086,ap,prison
VXDPZ,AP890414-0086,ap,racketeering
VXDPZ,AP890414-0086,ap,scandal
VXDPZ,AP890414-0086,ap,trial
VXDPZ,AP890414-0086,ap,wedtech
VXDPZ,GX004-85-15927668,gov2,blood
VXDPZ,GX004-85-15927668,gov2,bovine
VXDPZ,GX004-85-15927668,gov2,cjd
VXDPZ,GX004-85-15927668,gov2,creutzfeldt
VXDPZ,GX004-85-15927668,gov2,diagnostic
VXDPZ,GX004-85-15927668,gov2,disease
VXDPZ,GX004-85-15927668,gov2,jakob
VXDPZ,GX004-85-15927668,gov2,nih
VXDPZ,GX004-85-15927668,gov2,prion
VXDPZ,GX004-85-15927668,gov2,research
VXDPZ,LA122889-0074,robust,cash
VXDPZ,LA122889-0074,robust,counterfeit
VXDPZ,LA122889-0074,robust,currency
VXDPZ,LA122889-0074,robust,fake
VXDPZ,LA122889-0074,robust,money
VXDPZ,AP880809-0056,ap,author
VXDPZ,AP880809-0056,ap,parks
VXDPZ,AP880809-0056,ap,reagan
VXDPZ,AP881123-0283,ap,chrysler
VXDPZ,AP881123-0283,ap,fix
VXDPZ,AP881123-0283,ap,fuel
VXDPZ,AP881123-0283,ap,hose
VXDPZ,AP881123-0283,ap,problem
VXDPZ,AP881123-0283,ap,recalls
VXDPZ,AP891215-0107,ap,defense
VXDPZ,AP891215-0107,ap,department
VXDPZ,AP891215-0107,ap,investigation
VXDPZ,AP891215-0107,ap,pentagon
VXDPZ,AP891215-0107,ap,procurement
VXDPZ,AP891215-0107,ap,scandal
VXDPZ,AP891215-0107,ap,scheme
VXDPZ,GX255-80-12989449,gov2,costs
VXDPZ,GX255-80-12989449,gov2,lumber
VXDPZ,GX255-80-12989449,gov2,material
VXDPZ,GX255-80-12989449,gov2,plastic
VXDPZ,GX255-80-12989449,gov2,project
VXDPZ,GX255-80-12989449,gov2,reclaimed
VXDPZ,GX255-80-12989449,gov2,recycled
VXDPZ,GX255-80-12989449,gov2,waste
VXDPZ,GX255-80-12989449,gov2,wood
VXDPZ,WTX005-B32-89,wt10g,breast
VXDPZ,WTX005-B32-89,wt10g,cancer
VXDPZ,WTX005-B32-89,wt10g,factors
VXDPZ,WTX005-B32-89,wt10g,hyperplasia
VXDPZ,WTX005-B32-89,wt10g,metastasis
VXDPZ,WTX005-B32-89,wt10g,oncology
VXDPZ,WTX005-B32-89,wt10g,prevention
VXDPZ,WTX005-B32-89,wt10g,research
VXDPZ,WTX005-B32-89,wt10g,tumor
VXDPZ,AP880930-0069,ap,american
VXDPZ,AP880930-0069,ap,english
VXDPZ,AP880930-0069,ap,hostage
VXDPZ,AP880930-0069,ap,iran
VXDPZ,AP880930-0069,ap,lebanon
ZJDLX,GX009-91-3983369,gov2,exhausts
ZJDLX,GX009-91-3983369,gov2,formed
ZJDLX,GX009-91-3983369,gov2,sulfuric
ZJDLX,FBIS3-40185,robust,plan
ZJDLX,AP890424-0284,ap,options
ZJDLX,FT941-10100,robust,signed
ZJDLX,GX011-80-1074652,gov2,total
ZJDLX,WTX101-B11-76,wt10g,wheel
ZJDLX,WTX016-B14-3,wt10g,sequences
ZJDLX,GX010-11-11242343,gov2,subcommittee
ZJDLX,FT931-4409,robust,released
ZJDLX,FT931-4409,robust,results
ZJDLX,WTX018-B20-194,wt10g,tall
ZJDLX,WTX026-B08-107,wt10g,draft
ZJDLX,AP890412-0121,ap,mission
ZJDLX,AP880528-0031,ap,greater
ZJDLX,WTX024-B42-140,wt10g,high
VXDPZ,AP880225-0196,ap,black
VXDPZ,AP880225-0196,ap,dallas
VXDPZ,AP880225-0196,ap,deaths
VXDPZ,AP880225-0196,ap,department
VXDPZ,AP880225-0196,ap,killings
VXDPZ,AP880225-0196,ap,officer
VXDPZ,AP880225-0196,ap,police
VXDPZ,AP880225-0196,ap,shooting
VXDPZ,AP890308-0225,ap,abortion
VXDPZ,AP890308-0225,ap,court
VXDPZ,AP890308-0225,ap,health
VXDPZ,AP890308-0225,ap,reproductive
VXDPZ,AP890308-0225,ap,right
VXDPZ,AP890308-0225,ap,roe
VXDPZ,AP890308-0225,ap,v
VXDPZ,AP890308-0225,ap,wade
VXDPZ,AP890308-0225,ap,women
VXDPZ,AP881119-0060,ap,fighting
VXDPZ,AP881119-0060,ap,marchers
VXDPZ,AP881119-0060,ap,protest
VXDPZ,AP881119-0060,ap,protests
VXDPZ,AP881119-0060,ap,seoul
VXDPZ,AP881119-0060,ap,uprising
VXDPZ,AP880827-0141,ap,communist
VXDPZ,AP880827-0141,ap,economy
VXDPZ,AP880827-0141,ap,government
VXDPZ,AP880827-0141,ap,poland
VXDPZ,AP880827-0141,ap,strike
VXDPZ,AP880827-0141,ap,union
VXDPZ,GX012-07-7065390,gov2,engineering
VXDPZ,GX012-07-7065390,gov2,environmental
VXDPZ,GX012-07-7065390,gov2,nuclear
VXDPZ,GX012-07-7065390,gov2,power
VXDPZ,GX012-07-7065390,gov2,reactor
VXDPZ,GX012-07-7065390,gov2,research
VXDPZ,GX012-07-7065390,gov2,science
VXDPZ,GX012-07-7065390,gov2,university
VXDPZ,WTX042-B24-60,wt10g,biology
VXDPZ,WTX042-B24-60,wt10g,cell
VXDPZ,WTX042-B24-60,wt10g,chromosomes
VXDPZ,WTX042-B24-60,wt10g,division
VXDPZ,WTX042-B24-60,wt10g,mitosis
VXDPZ,WTX042-B24-60,wt10g,protein
VXDPZ,WTX082-B28-250,wt10g,contraceptives
VXDPZ,WTX082-B28-250,wt10g,cycle
VXDPZ,WTX082-B28-250,wt10g,estrogen
VXDPZ,WTX082-B28-250,wt10g,irregular
VXDPZ,WTX082-B28-250,wt10g,menstruation
VXDPZ,WTX082-B28-250,wt10g,ovulation
VXDPZ,WTX082-B28-250,wt10g,periods
VXDPZ,WTX082-B28-250,wt10g,problems
VXDPZ,WTX082-B28-250,wt10g,uterus
VXDPZ,WTX082-B28-250,wt10g,women
VXDPZ,FT924-2507,robust,ireland
VXDPZ,FT924-2507,robust,londonderry
VXDPZ,FT924-2507,robust,minneapolis
VXDPZ,FT924-2507,robust,seagate
VXDPZ,FT924-2507,robust,technology
VXDPZ,WTX005-B27-138,wt10g,cancer
VXDPZ,WTX005-B27-138,wt10g,carcinogenesis
VXDPZ,WTX005-B27-138,wt10g,dietary
VXDPZ,WTX005-B27-138,wt10g,gene
VXDPZ,WTX005-B27-138,wt10g,prevention
VXDPZ,WTX005-B27-138,wt10g,research
VXDPZ,WTX005-B27-138,wt10g,studies
VXDPZ,WTX005-B27-138,wt10g,tumor
VXDPZ,AP890202-0234,ap,breaux
VXDPZ,AP890202-0234,ap,crime
VXDPZ,AP890202-0234,ap,hitmen
VXDPZ,AP890202-0234,ap,kill
VXDPZ,AP890202-0234,ap,sheriff
VXDPZ,AP890202-0234,ap,tardo
VXDPZ,WTX094-B13-165,wt10g,camel
VXDPZ,WTX094-B13-165,wt10g,hezekiel
VXDPZ,WTX094-B13-165,wt10g,journal
VXDPZ,WTX094-B13-165,wt10g,tetus
VXDPZ,WTX094-B13-165,wt10g,water
VXDPZ,LA081190-0094,robust,air
VXDPZ,LA081190-0094,robust,california
VXDPZ,LA081190-0094,robust,control
VXDPZ,LA081190-0094,robust,ozone
VXDPZ,LA081190-0094,robust,pollution
VXDPZ,LA081190-0094,robust,quality
VXDPZ,LA081190-0094,robust,smog
VXDPZ,LA081190-0094,robust,standards
VXDPZ,AP891104-0005,ap,contra
VXDPZ,AP891104-0005,ap,honduras
VXDPZ,AP891104-0005,ap,meeting
VXDPZ,AP891104-0005,ap,nicaragua
VXDPZ,AP891104-0005,ap,ortega
VXDPZ,AP891104-0005,ap,rebel
VXDPZ,WTX033-B18-207,wt10g,bird
VXDPZ,WTX033-B18-207,wt10g,flock
VXDPZ,WTX033-B18-207,wt10g,fluid
VXDPZ,WTX033-B18-207,wt10g,model
VXDPZ,WTX033-B18-207,wt10g,particles
VXDPZ,WTX033-B18-207,wt10g,simulations
VXDPZ,WTX033-B18-207,wt10g,systems
VXDPZ,AP881206-0121,ap,army
VXDPZ,AP881206-0121,ap,canal
VXDPZ,AP881206-0121,ap,disney
VXDPZ,AP881206-0121,ap,panama
VXDPZ,AP881206-0121,ap,potter
VXDPZ,AP881206-0121,ap,studios
VXDPZ,AP881206-0121,ap,walt
VXDPZ,AP881206-0121,ap,world
VXDPZ,AP880421-0310,ap,dow
VXDPZ,AP880421-0310,ap,exchange
VXDPZ,AP880421-0310,ap,jones
VXDPZ,AP880421-0310,ap,losing
VXDPZ,AP880421-0310,ap,market
VXDPZ,AP880421-0310,ap,nasdaq
VXDPZ,AP880421-0310,ap,price
VXDPZ,AP880421-0310,ap,stock
VXDPZ,AP880421-0310,ap,trading
VXDPZ,FBIS3-22688,robust,abortion
VXDPZ,FBIS3-22688,robust,birth
VXDPZ,FBIS3-22688,robust,control
VXDPZ,FBIS3-22688,robust,estonia
VXDPZ,FBIS3-22688,robust,family
VXDPZ,FBIS3-22688,robust,planning
VXDPZ,FBIS3-22688,robust,pregnancy
VXDPZ,FBIS3-22688,robust,prostitution
VXDPZ,FBIS3-22688,robust,women
VXDPZ,AP880220-0009,ap,aids
VXDPZ,AP880220-0009,ap,blood
VXDPZ,AP880220-0009,ap,gay
VXDPZ,AP880220-0009,ap,heterosexuals
VXDPZ,AP880220-0009,ap,hiv
VXDPZ,AP880220-0009,ap,koop
VXDPZ,AP880220-0009,ap,patients
VXDPZ,AP880220-0009,ap,risk
VXDPZ,AP880220-0009,ap,virus
VXDPZ,FT931-4409,robust,arms
VXDPZ,FT931-4409,robust,british
VXDPZ,FT931-4409,robust,court
VXDPZ,FT931-4409,robust,documents
VXDPZ,FT931-4409,robust,iraq
VXDPZ,FT931-4409,robust,judge
VXDPZ,FT931-4409,robust,parliament
VXDPZ,WTX026-B17-307,wt10g,350cc
VXDPZ,WTX026-B17-307,wt10g,60cc
VXDPZ,WTX026-B17-307,wt10g,bridgestone
VXDPZ,WTX026-B17-307,wt10g,davidson
VXDPZ,WTX026-B17-307,wt10g,engine
VXDPZ,WTX026-B17-307,wt10g,harley
VXDPZ,WTX026-B17-307,wt10g,japan
VXDPZ,WTX026-B17-307,wt10g,model
VXDPZ,WTX026-B17-307,wt10g,motorcycle
VXDPZ,FT924-4583,robust,brazilian
VXDPZ,FT924-4583,robust,business
VXDPZ,FT924-4583,robust,conservation
VXDPZ,FT924-4583,robust,environment
VXDPZ,FT924-4583,robust,investment
VXDPZ,FT924-4583,robust,local
VXDPZ,FT924-4583,robust,nature
VXDPZ,FT924-4583,robust,products
VXDPZ,FT924-4768,robust,drilling
VXDPZ,FT924-4768,robust,industry
VXDPZ,FT924-4768,robust,north
VXDPZ,FT924-4768,robust,oil
VXDPZ,FT924-4768,robust,rules
VXDPZ,FT924-4768,robust,safety
VXDPZ,FT924-4768,robust,sea
VXDPZ,AP881027-0126,ap,children
VXDPZ,AP881027-0126,ap,coverage
VXDPZ,AP881027-0126,ap,health
VXDPZ,AP881027-0126,ap,insurance
VXDPZ,AP881027-0126,ap,poverty
VXDPZ,AP881027-0126,ap,program
VXDPZ,AP881027-0126,ap,research
VXDPZ,AP881027-0126,ap,uninsured
VXDPZ,AP881027-0126,ap,worker
VXDPZ,WTX091-B03-478,wt10g,balcony
VXDPZ,WTX091-B03-478,wt10g,beach
VXDPZ,WTX091-B03-478,wt10g,bedroom
VXDPZ,WTX091-B03-478,wt10g,complex
VXDPZ,WTX091-B03-478,wt10g,exchange
VXDPZ,WTX091-B03-478,wt10g,florida
VXDPZ,WTX091-B03-478,wt10g,home
VXDPZ,WTX027-B07-9,wt10g,agriculture
VXDPZ,WTX027-B07-9,wt10g,chemistry
VXDPZ,WTX027-B07-9,wt10g,environmental
VXDPZ,WTX027-B07-9,wt10g,nutrition
VXDPZ,WTX027-B07-9,wt10g,pollutants
VXDPZ,WTX027-B07-9,wt10g,research
VXDPZ,WTX027-B07-9,wt10g,runoff
VXDPZ,WTX027-B07-9,wt10g,scientific
VXDPZ,AP890925-0191,ap,charleston
VXDPZ,AP890925-0191,ap,damage
VXDPZ,AP890925-0191,ap,homes
VXDPZ,AP890925-0191,ap,hugo
VXDPZ,AP890925-0191,ap,hurricane
VXDPZ,AP890925-0191,ap,power
VXDPZ,AP890925-0191,ap,property
VXDPZ,AP890925-0191,ap,residents
VXDPZ,AP890925-0191,ap,storm
VXDPZ,AP890925-0191,ap,victims
VXDPZ,FBIS4-17908,robust,ayzderdzis
VXDPZ,FBIS4-17908,robust,death
VXDPZ,FBIS4-17908,robust,investigation
VXDPZ,FBIS4-17908,robust,moscow
VXDPZ,FBIS4-17908,robust,parliament
VXDPZ,FBIS4-17908,robust,russia
VXDPZ,FBIS4-17908,robust,shotgun
VXDPZ,GX244-07-12005999,gov2,agreement
VXDPZ,GX244-07-12005999,gov2,bank
VXDPZ,GX244-07-12005999,gov2,home
VXDPZ,GX244-07-12005999,gov2,interest
VXDPZ,GX244-07-12005999,gov2,lender
VXDPZ,GX244-07-12005999,gov2,loan
VXDPZ,GX244-07-12005999,gov2,mortgage
VXDPZ,GX244-07-12005999,gov2,payment
VXDPZ,GX244-07-12005999,gov2,rate
VXDPZ,AP890107-0088,ap,agreement
VXDPZ,AP890107-0088,ap,america
VXDPZ,AP890107-0088,ap,arias
VXDPZ,AP890107-0088,ap,central
